ID,LABEL en,SYNONYMS,MAIN LANG,CATEGORY,DEFINITION,BIBLIOGRAPHY,VISUAL ASSOCIATION,ICONCLASS CODE,Iconclass Automatic,Iconclass Automatic (label),SMELL MENTIONED IN ICONCLASS,RELATED SCENT,NOSE-FIRST PARENT,RELATED,PARENT,INTERLINKS,cvat label,WordNet ID,OpenImages ID
303,leek ,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,61,adult man,,sulphurous/ fecal,,"110 onion, 79 garlic, 302 chives","405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q1807269,,,
304,bellpepper,Bell pepper,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 403 Vegetable",,,,
305,corn,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,47I111,ears of corn,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q11575,,,
306,horse radish,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 403 Vegetable",,,,
307,spring onion ,Scallion,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q774278,,,
308,celery,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q28298,,,
309,parsnip,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q188614,,,
310,olive,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,25G21(...),fruits: olive,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q1621080,,,
311,cabbage,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25G4(...),25G4(...),plants and herbs: cabbage,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q14328596,,,
312,mushroom,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25G541,25G54,mushrooms,,,,,405 Food,http://www.wikidata.org/entity/Q83093,,,
313,cucumber,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 403 Vegetable",,,,
314,beetroot,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 410 Root",http://www.wikidata.org/entity/Q165437,,,
315,parsley,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25G3(...),25G3(CYPRESS),trees: cypress (+ plants used symbolically),,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q25284,,,
316,cress,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q27033,,,
317,curry,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,46C13172,46C1317,curry-comb,,,,,405 Food,http://www.wikidata.org/entity/Q164606,,,
318,mustard  ,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,41C663,41C66,mustard,,,,,405 Food,http://www.wikidata.org/entity/Q131748,,,
319,chili,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,25K,landscapes in polar regions,,,,,405 Food,http://www.wikidata.org/entity/Q165199,,,
320,fenugreek,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 177 Spice",http://www.wikidata.org/entity/Q133205,,,
321,pepper,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,41C662,41C66,pepper,,,,,"405 Food, 177 Spice",http://www.wikidata.org/entity/Q43084,,,
322,Origan,Oregano,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25G4(...),25G4(...),plants and herbs: origanum,,,,,"405 Food, 88 Herb",http://www.wikidata.org/entity/Q92581152,,,
323,cumin,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 177 Spice",http://www.wikidata.org/entity/Q57328174,,,
324,anise,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 177 Spice",http://www.wikidata.org/entity/Q28692,,,
325,fennel,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25G4(...),25G4(...),plants and herbs: giant fennel,,,,,"405 Food, 177 Spice",http://www.wikidata.org/entity/Q43511,,,
326,caraway,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 177 Spice",http://www.wikidata.org/entity/Q26811,,,
327,dill,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25G41(...),25G41,flowers (DAGSCONE),,,,,"405 Food, 88 Herb",http://www.wikidata.org/entity/Q26686,,,
328,liquorice,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,405 Food,http://www.wikidata.org/entity/Q257106,,,
329,woodruff,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,41D,fashion,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q161090,,,
330,coriander seed,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 370 Seed, 177 Spice",http://www.wikidata.org/entity/Q20856764,,,
331,coriander leaf,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 88 Herb, 177 Spice, 531 Leaf",http://www.wikidata.org/entity/Q65523167,,,
332,sage,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25G4(...),25G4(...),plants and herbs: sage,,,,,"405 Food, 88 Herb",http://www.wikidata.org/entity/Q1111359,,,
333,lovage,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,405 Food,http://www.wikidata.org/entity/Q27615,,,
334,lemon balm,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,558 Fragrance,http://www.wikidata.org/entity/Q148396,,,
335,lemon,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25G21(...),25G21(...),fruits: lemon,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q1093742,,,
336,cider,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,405 Food,http://www.wikidata.org/entity/Q167296,,,
337,liqueur,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,41C712,41C71,liqueur,,,,,405 Food,http://www.wikidata.org/entity/Q178780,,,
338,milk,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,41C641,41C641,milk,,,,,405 Food,http://www.wikidata.org/entity/Q8495,,,
339,cream,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,41C64133,41C6413,cream,,,,,405 Food,http://www.wikidata.org/entity/Q13228,,,
340,yoghurt,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,41C64132,41C6413,yoghurt,,,,,405 Food,http://www.wikidata.org/entity/Q13317,,,
341,egg,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,41C642,48A9857,(other) ornaments derived from objects (with NAME),,,,,405 Food,http://www.wikidata.org/entity/Q93189,,,
342,mussel,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25F72(...),25F72(...),molluscs: mussel,,,,,"555 Being, 465 Bivalve, 405 Food",http://www.wikidata.org/entity/Q27855,,,
343,Crustacean,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,25F716,25F71,crustaceans,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q25364,,,
344,honey,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,41C636,41C63,honey,,,,,405 Food,http://www.wikidata.org/entity/Q10987,,,
345,beeswax,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"558 Fragrance, 167 Wax",http://www.wikidata.org/entity/Q143739,,,
346,broth,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,41C696,41C69,"broth, soup",,,,,405 Food,http://www.wikidata.org/entity/Q275068,,,
347,Candy floss,Cotton candy,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,405 Food,http://www.wikidata.org/entity/Q49737,,,
348,marzipan,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,405 Food,http://www.wikidata.org/entity/Q106252,,,
349,amaretto,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"405 Food, 337 Liqueur",http://www.wikidata.org/entity/Q455045,,,
350,geranium,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,25,plants; vegetation,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q157211,,,
351,geranium leaf,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,350 geranium,"560 Flora, 531 Leaf",,,,
352,blackcurrant leaf,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"560 Flora, 531 Leaf",http://www.wikidata.org/entity/Q96097902,,,
353,elderflower,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"560 Flora, 88 Herb",http://www.wikidata.org/entity/Q67778134,,,
354,rapeseed,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"560 Flora, 78 Plant",http://www.wikidata.org/entity/Q177932,,,
355,eucalyptus,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"560 Flora, 200 Tree",http://www.wikidata.org/entity/Q45669,,,
356,pine needle,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,25H15,forest of coniferous trees,,,,,"560 Flora, 78 Plant",http://www.wikidata.org/entity/Q59672484,,,
357,fir needle,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"560 Flora, 78 Plant",,,,
358,conifer,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"560 Flora, 200 Tree",http://www.wikidata.org/entity/Q132825,,,
359,cedar (Virginia),,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"560 Flora, 358 Conifer",http://www.wikidata.org/entity/Q157522,,,
360,cedar (Lebanon),,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,71I422,cutting and trimming of the trees in the Lebanon,,,,,"560 Flora, 359 Conifer",http://www.wikidata.org/entity/Q61105,,,
361,Chamomile,Camomile,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q28437,,,
362,Lilac,Syringa,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"560 Flora, 73 Flower",http://www.wikidata.org/entity/Q6565319,,,
363,Popcorn,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,405 Food,http://www.wikidata.org/entity/Q165112,,,
364,malt,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,25H1,coast,,,,15 Beer,405 Food,http://www.wikidata.org/entity/Q152024,,,
365,yeast,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,405 Food,http://www.wikidata.org/entity/Q45422,,,
366,urine,,,"smell-source, artifact",,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,31A61,49G311,urinal (and basket),,,,,"554 Artefact, 533 Body",http://www.wikidata.org/entity/Q40924,,,
367,sweat,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,31A66,31A6,"sweating, perspiration",,,,,"533 Body, 565 Bodily fluids",http://www.wikidata.org/entity/Q3503092,,,
368,Semen,"Seminal fluid, sperm",,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,31A223613,25G,trees,,,,,533 Body,http://www.wikidata.org/entity/Q9715,,,
369,cat urine,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,34B1,cat,,,,462 Cat,"533 Body, 565 Bodily fluids",,,,
370,Seed,,,,,,,,,,,,,,"560 Flora, 78 Plant",http://www.wikidata.org/entity/Q40763,,,
371,liquid manure,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,"533 Body, 565 Bodily fluids",http://www.wikidata.org/entity/Q905313,,,
372,furze,,,smell-source,,"part of Andrea Buettner's (FAU) ""Geruchsobjekte""",,,,,,,,,560 Flora,http://www.wikidata.org/entity/Q393278,,,
373,Sulphur sticks,,,"smell-source, artifact",,,,,,,,,,,554 Artefact,,,,
374,Musical snuff box,,,"smell-source, artifact",,,,,,,,,,,"554 Artefact, 151 Snuff Box",,,,
375,whale oil,,,smell-source,,,,,,,,,,,"533 Body, 109 Oil",http://www.wikidata.org/entity/Q1053334,,,
376,cod liver oil,,,smell-source,,,,,,,,,,,"533 Body, 109 Oil",http://www.wikidata.org/entity/Q748786,,,
377,pollution,contamination,,smell-source,,,,36B11,36B11,air pollution,,,,,563 Abstract,http://www.wikidata.org/entity/Q58734,,,
378,air pollution,,,smell-source,,,,36B111,36B11,air pollution,,,,,"563 Abstract, 377 Pollution",http://www.wikidata.org/entity/Q131123,,,
379,wind,,,smell-source,,,,26,26,winds,,,,,"559 Nature, 417 Air",http://www.wikidata.org/entity/Q8094,,,
380,sea wind,sea breeze,,smell-source,,,,,26C3,storm at sea,,sea,ozonic/ aquatic,,"559 Nature, 379 Wind",,,,
381,diesel fuel,,,smell-source,,,,,,,,,industrial,,559 Nature,http://www.wikidata.org/entity/Q38423,,,
382,kerosene,parrafin,,smell-source,,,,,,,,,industrial,,559 Nature,http://www.wikidata.org/entity/Q76904,,,
383,petroleum,,,smell-source,,,,,25D4,oil; oil refinery,,,industrial,,559 Nature,http://www.wikidata.org/entity/Q22656,,,
384,passion flower,,,smell-source,,,,,47I2,cattle,,passion flower,"fruity, floral",,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q1327999,,,
385,passion fruit,,,smell-source,,,,,31A319,blindfold,,passion fruit,fruity,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q156790,,,
386,<schlag>,,NL/ DE,smell-source,A combination of aromatics meant for pomanders and to protect oneself from miasmas and diseases,,"pomander, metal sphere, inscription 'schlag'",26C,26,winds,,"nutmeg, cinnamon, cloves, lavender, marjoram, rosemary, ambergris, musk, civet","spicy, herbal, 13 Animalistic","125 pomander, 261 miasma","405 Food, 177 Spice",,,,
387,<oiselet>,,FR,"smell-source, artifact",Scent balls fashioned in the shape of birds,,,,,,,,,,"555 Being, 13 Animal, 461 Bird",,,,
388,sassafras,,,smell-source,,,,,,,,,,,560 Flora,http://www.wikidata.org/entity/Q131532,,,
389,musk mallow,,,smell-source,,,,,,,,musk,animalistic,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q157920,,,
390,musk seed,,,smell-source,,,,,,,,musk,animalistic,,"560 Flora, 370 Seed",,,,
391,Cornflower,,,smell-source,,,,25G41(...),25G41(...),flowers: cornflower,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q156921,,,
392,chamois leather,,,"smell-source, carrier",,,,,,,,,"animalistic, sulphurous/ rotten/ fecal",,"533 Body, 233 Leather",http://www.wikidata.org/entity/Q1450533,,,
393,fumigation,,,"carrier, smell-source",healing through the power of smoke; women would often do this to stop a 'wandering womb.',,,,,,,smoke,empyreumatic/ smoke,,563 Abstract,http://www.wikidata.org/entity/Q60915,,,
394,<speculaes>,"speculaas, speculoos",NL,smell-source,"Mixture of spices for the typical 'speculaasje': a Dutch cookie eaten in December with cloves, nutmeg, pepper and cinnamon",,,,31A5111,reflection (in a mirror),,"spicy, nutmeg, cloves, cinnamon, pepper, cardamon, (white) pepper",spicy,,"405 Food, 544 Cookie",,,,
395,Allspice,"piment, all-spice",,smell-source,"a berry with hints of cloves, pepper and nutmeg",,,,34B1,dog,,all-spice,spicy,,"405 Food, 177 Spice",,,,
396,oud,,,smell-source,a piece of fragrant wood or tree,,the ka'baa used to contain a large piece of oud,,41C653,fruit (APPLE),,oud,"empyreumatic/ smoke, woody",,"560 Flora, 476 Wood",http://www.wikidata.org/entity/Q191000,,,
397,onycha,,,smell-source,shell mentioned in the bible used for incense,,shell,,,,,onycha,"empyreumatic/ smoke, 13 Animalistic",,555 Being,http://www.wikidata.org/entity/Q17105094,,,
398,vetiver,,,smell-source,a type of insect repelling fragrant grass,,a type of grass,,,,,vetiver,"empyreumatic/ smoke, woody",,"555 Being, 471 Insect",,,,
399,<reukwerk>,reuckwerk,NL,smell-source,"combination, composition of odorants or raw materials used for burnt offerings and embalmings (liquids, oils) and later for medical and aesthetic use",,,,,,,,"resinous, woody, spicy","267 Frankincense, 360 cedar, 397 onycha","558 Fragrance, 269 Incense",,,,
400,Florida Water,Agua de Florida,,,type of eau de Cologne imported from Europe to North and South-America used in rituals and for medical purposes,,,,25H2,sea (seascape),,,,,"558 Fragrance, 58 Eau de cologne",http://www.wikidata.org/entity/Q837648,,,
401,Acqua della Regina,Queen's Water,IT,,a predecessor of classic eau de Cologne first produced for Catarina de Medici and still produced by the Farmacia Santa Maria Novella in Florence using the original recipe,,,,44B19,crown (symbol of sovereignty),,,"fresh/ green, perfume",,"558 Fragrance, 58 Eau de cologne",,,,
402,Nitre plant,,,,,,,,,,,,,,"560 Flora, 200 Tree",,,,
403,Vegetable,,,,,,,41C652,41C65,vegetables,,,,,"405 Food, 78 Plant",http://www.wikidata.org/entity/Q11004,,,
404,Medicine,,,,,,,,49C16,Medicine (as one of the faculties),,,,,563 Abstract,http://www.wikidata.org/entity/Q12140,,03745652-n,
405,Food,,,,,,,,45C,food (in the army),,,,,,http://www.wikidata.org/entity/Q2095,,,
406,Nutmeg,,,smell-source,,,,41C66(...),41C66,"seasonings, spices (NUTMEG)",,,,,"405 Food, 177 Spice",http://www.wikidata.org/entity/Q2724976,,,
407,Basilic,,,smell-source,,,,25G4(...),11H(...),"Basil the Great (Basilius Magnus), bishop of Caesarea; possible attributes: dove, (column of) fire",,,,,"560 Flora, 88 Herb, 405 Food",http://www.wikidata.org/entity/Q16822477,,,
408,Rosemary,,,smell-source,,,,,,,,,,,"560 Flora, 88 Herb, 405 Food",http://www.wikidata.org/entity/Q122679,,,
409,Thyme,,,smell-source,,,,25G4(...),25G4(...),plants and herbs: thyme,,,,,"560 Flora, 88 Herb, 405 Food",http://www.wikidata.org/entity/Q148668,,,
410,Root,,,,,,,,25G22,(non-fruit) products of plants or trees (with NAME),,,,,560 Flora,http://www.wikidata.org/entity/Q111029,,,
411,Cinnamon cassia,"Cassia, Chinese cassia, Chinese cinnamon",,,,,,,,,,,,411 Cinnamon,"405 Food, 177 Spice",http://www.wikidata.org/entity/Q204148,,,
412,Bottle,,,"artifact, carrier",,,,49E39311,49E3931,bottles (ampullae),,,,,"554 Artefact, 448 Vessel",http://www.wikidata.org/entity/Q80228,,,
413,Malodor,,,,,,,,,,,,,,563 Abstract,,,,
414,Saffron,,,smell-source,,,,25G4(...),25G4(...),plants and herbs: saffron,,,,,"405 Food, 177 Spice",http://www.wikidata.org/entity/Q25434,,,
415,Lavender,,,smell-source,,,,31A5141(...),31A5141,scents (with NAME),,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q171892,,,
416,Book,,,"smell-source, artifact",,,,49M32,,book,,,,,554 Artefact,http://www.wikidata.org/entity/Q571,,,
417,Air,Atmosphere,,,,,,21A,21,air (one of the four elements),,,,,559 Nature,http://www.wikidata.org/entity/Q7391292,,,
418,Slurry,,,smell-source,,,,,,,,,,,"533 Body, 565 Bodily fluids",http://www.wikidata.org/entity/Q23925154,,,
419,Stapelia,,,smell-source,"Stapelia is a genus of low-growing, spineless, stem succulent plants, predominantly from South Africa;  Stapelia flowers generate the odor of rotten flesh when they bloom",,,,,,,,,,"560 Flora, 78 Plant",http://www.wikidata.org/entity/Q163930,,,
420,Aceltene,,,smell-source,"Pure acetylene is odorless, but commercial grades usually have a marked odor due to impurities such as divinyl sulfide and phosphine.",,,,,,,,,,"562 Element, 33 Chemical Substance",,,,
421,Tagetes,,,smell-source,"a genus[2] of annual or perennial, mostly herbaceous plants in the sunflower family Asteraceae. ",,,,,,,,,,"560 Flora, 78 Plant",http://www.wikidata.org/entity/Q759876,,,
422,Mandrake,,,smell-source,"A mandrake is the root of a plant, historically derived either from plants of the genus Mandragora found in the Mediterranean region, or from other species, such as Bryonia alba, the English mandrake, which have similar properties. T",,,13C5,13C,"mandrake, 'mandragora'",,,,,"560 Flora, 410 Root",http://www.wikidata.org/entity/Q212742,,,
423,Wormwood,,,smell-source,"Artemisia absinthium (wormwood, grand wormwood, absinthe, absinthium, absinthe wormwood,[4] mugwort, wermout, wermud, wormit, wormod[5]) is a moderately poisonous species of Artemisia native to temperate regions of Eurasia[6] and North Africa, and widely naturalized in Canada and the northern United States.",,,25G4(...),25G4(...),plants and herbs: wormwood,,,,,"405 Food, 535 Alcoholic Drink",http://www.wikidata.org/entity/Q25686,,,
424,Ammonia,,,smell-source,,,,,,,,,,,562 Element,http://www.wikidata.org/entity/Q4087,,,
425,Magnolia,,,smell-source,,,,,41A77,container of stone: stone vase,,,,,560 Flora,http://www.wikidata.org/entity/Q157017,,,
426,Lignum Aquilae,,LT,smell-source,,,,,,,,,,,,,,,
427,Asa Foetida,,,smell-source,,,,,,,,,,,"405 Food, 177 Spice",,,,
428,Grayling,,,smell-source,,,,,,,,,,,"555 Being, 13 Animal, 461 Bird",http://www.wikidata.org/entity/Q627960,,,
429,Field wormwood,Artemisia Campestris,,smell-source,,,,,,,,,,,"560 Flora, 78 Plant",http://www.wikidata.org/entity/Q783863,,,
430,Acetic acid,,,smell-source,,,,,,,,,,,"562 Element, 33 Chemical Substance",http://www.wikidata.org/entity/Q47512,,,
431,Amber,,,smell-source,Stone. Fosilized tree resin,,,,,,,,,,"558 Fragrance, 259 Resin",http://www.wikidata.org/entity/Q25381,,,
432,Ambergris,,,smell-source,Grey amber. Derived from sperm whale,,,,,,,,,,"558 Fragrance, 556 Animal product, 533 Body",http://www.wikidata.org/entity/Q188774,,,
433,Asphalt,Bitumen,,"smell-source, artifact",,,,,,,,,,,554 Artefact,http://www.wikidata.org/entity/Q202251,,,
434,Henbane,,,smell-source,Hyoscyamus niger,,,,,,,,,,,http://www.wikidata.org/entity/Q161058,,,
435,Water mint,,,smell-source,Mentha Aquatica,,,,,,,,,,560 Flora,http://www.wikidata.org/entity/Q161232,,,
436,Brown coal,,,smell-source,Lignite,,,,,,,,,,"559 Nature, 47 Coal",http://www.wikidata.org/entity/Q156267,,,
437,Neroli,,,smell-source,,,,,,,,,,,"560 Flora, 72 Flowers",http://www.wikidata.org/entity/Q900616,,,
438,Petunia,,,smell-source,,,,,,,,,,,"560 Flora, 72 Flowers",http://www.wikidata.org/entity/Q161103,,,
439,Poppy,Papaver,,smell-source,,,,,,,,,,,"560 Flora, 72 Flowers",http://www.wikidata.org/entity/Q967457,,,
440,Tulip,,,smell-source,,,,,,,,,,,"560 Flora, 72 Flowers",http://www.wikidata.org/entity/Q93201,,,
441,Apple,,,smell-source,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q89,,,
442,Cherry,,,smell-source,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q196,,,
443,Currant,Ribes,,smell-source,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q3241599,,,
444,Fig,,,smell-source,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q36146,,,
445,Melon,,,smell-source,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q5881191,,,
446,Artichoke,,,smell-source,,,,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q23041430,,,
447,Pumpkin,,,smell-source,,,,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q165308,,,
448,Vessel,Drinking vessel,,"artifact, carrier",,,,,,,,,,534 Drink,554 Artefact,http://www.wikidata.org/entity/Q96952903,,,
449,Drinking glass,Glass,,"artifact, carrier",,,,,,,,,,534 Drink,"554 Artefact, 448 Vessel",http://www.wikidata.org/entity/Q21167379,,,
450,Glass with stem,Goblet,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 449 Glass",http://www.wikidata.org/entity/Q18451251,,,
451,Glass without stem,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 449 Glass",,,,
452,Jug,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 448 Vessel",http://www.wikidata.org/entity/Q2413314,,,
453,Cup,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 448 Vessel",http://www.wikidata.org/entity/Q81727,,,
454,Chalice,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 450 Glass with stem",http://www.wikidata.org/entity/Q210723,,,
455,Wine Bottle,,,"artifact, carrier",,,,,,,,,,169 Wine,"554 Artefact, 412 Bottle",http://www.wikidata.org/entity/Q23490,,,
456,Carafe,,,"artifact, carrier",,,,,,,,,,452 Jug,"554 Artefact, 448 Vessel",http://www.wikidata.org/entity/Q1104430,,,
457,Coffeepot,,,"artifact, carrier",,,,,,,,,,50 Coffee,"554 Artefact, 448 Vessel, 574 Pot",http://www.wikidata.org/entity/Q1721055,,,
458,Teapot,,,"artifact, carrier",,,,,,,,,,161 Tea,"554 Artefact, 448 Vessel, 574 Pot",http://www.wikidata.org/entity/Q245005,,,
459,Vertebrate,,,smell-source,,,,,,,,,,,"555 Being, 13 Animal",http://www.wikidata.org/entity/Q25241,,,
460,Carcass,"Animal Carcass, 13 Animal corpse",,smell-source,,,,,,,,,,23 Cadaver,"555 Being, 459 Vertebrate",http://www.wikidata.org/entity/Q2937981,,,
461,Bird,,,smell-source,,,,,,,,,,,"555 Being, 459 Vertebrate",http://www.wikidata.org/entity/Q5113,,,
462,Cat,,,smell-source,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q146,,,
463,Donkey,,,smell-source,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q19707,,,
464,Invertebrate,,,smell-source,,,,,,,,,,,"555 555 Being, 13 Animal",http://www.wikidata.org/entity/Q43806,,,
465,Bivalve,,,smell-source,,,,,,,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q3886323,,,
466,Butterfly,,,smell-source,,,,,,,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q11946202,,,
467,Caterpillar,,,smell-source,,,,,,,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q81825,,,
468,Fly,,,smell-source,,,,,,,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q25312,,,
469,Lobster,,,smell-source,,,,,,,,,,,"555 Being, 343 crustacean",http://www.wikidata.org/entity/Q61864890,,,
470,Prawn,,,smell-source,,,,,,,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q7504001,,,
